"","X","xcoor","ycoor","positionNum","year","site","species","on","off"
"1",1,13.5,7.5,1,2013,1,"LIGR",214,252
"2",2,20.5,7.5,2,2013,1,"ERPE",205,232
"3",3,27.5,7.5,3,2013,1,"MIAL",600,600
"4",4,34.5,7.5,4,2013,1,"LUAR",202,220
"5",5,13.5,12.5,5,2013,2,"PEBR",202,234
"6",6,20.5,12.5,6,2013,2,"CAPA",202,266
"7",7,27.5,12.5,7,2013,2,"VASI",199,236
"8",8,34.5,12.5,8,2013,2,"LUAR",205,238
"9",9,13.5,17.5,9,2013,3,"POBI",202,236
"10",10,20.5,17.5,10,2013,3,"LIGR",202,246
"11",11,27.5,17.5,11,2013,3,"VASI",199,223
"12",12,34.5,17.5,12,2013,3,"LUAR",202,220
"13",13,13.5,22.5,13,2013,4,"POBI",213,247
"14",14,20.5,22.5,14,2013,4,"ERMO",199,226
"15",15,27.5,22.5,15,2013,4,"PEBR",213,234
"16",16,34.5,22.5,16,2013,4,"ERPE",224,225
"17",17,41.5,22.5,17,2013,4,"VASI",213,226
"18",18,48.5,22.5,18,2013,4,"LUAR",600,600
"19",19,13.5,27.5,19,2013,5,"POBI",221,252
"20",20,20.5,27.5,20,2013,5,"ERMO",199,213
"21",21,27.5,27.5,21,2013,5,"LIGR",600,600
"22",22,34.5,27.5,22,2013,5,"CAPA",202,263
"23",23,41.5,27.5,23,2013,5,"ERPE",223,246
"24",24,48.5,27.5,24,2013,5,"MIAL",215,233
"25",25,55.5,27.5,25,2013,5,"VASI",208,241
"26",26,62.5,27.5,26,2013,5,"LUAR",213,246
"27",27,69.5,27.5,27,2013,5,"ANOC",202,211
"28",28,13.5,32.5,28,2013,6,"POBI",208,259
"29",29,20.5,32.5,29,2013,6,"PEBR",208,235
"30",30,27.5,32.5,30,2013,6,"LIGR",222,252
"31",31,34.5,32.5,31,2013,6,"CAPA",208,239
"32",32,41.5,32.5,32,2013,6,"ERPE",225,252
"33",33,48.5,32.5,33,2013,6,"MIAL",220,225
"34",34,55.5,32.5,34,2013,6,"VASI",208,247
"35",35,62.5,32.5,35,2013,6,"LUAR",208,246
"36",36,69.5,32.5,36,2013,6,"ANOC",199,228
"37",37,13.5,37.5,37,2013,7,"POBI",218,259
"38",38,20.5,37.5,38,2013,7,"LIGR",222,250
"39",39,27.5,37.5,39,2013,7,"CAPA",208,247
"40",40,34.5,37.5,40,2013,7,"ERPE",224,252
"41",41,41.5,37.5,41,2013,7,"MIAL",218,227
"42",42,48.5,37.5,42,2013,7,"LUAR",218,237
"43",43,55.5,37.5,43,2013,7,"ANOC",202,226
"44",44,13.5,42.5,44,2013,8,"POBI",223,254
"45",45,20.5,42.5,45,2013,8,"LIGR",222,254
"46",46,27.5,42.5,46,2013,8,"CAPA",215,252
"47",47,34.5,42.5,47,2013,8,"ERPE",226,253
"48",48,41.5,42.5,48,2013,8,"MIAL",223,233
"49",49,48.5,42.5,49,2013,8,"VASI",218,255
"50",50,55.5,42.5,50,2013,8,"LUAR",224,253
"51",51,62.5,42.5,51,2013,8,"ANOC",205,226
"52",52,13.5,47.5,52,2013,9,"CAPA",208,252
"53",53,20.5,47.5,53,2013,9,"ERPE",225,259
"54",54,27.5,47.5,54,2013,9,"MIAL",215,226
"55",55,34.5,47.5,55,2013,9,"LUAR",213,234
"56",56,41.5,47.5,56,2013,9,"ANOC",202,239
"57",57,93.5,7.5,1,2014,1,"LIGR",600,600
"58",58,100.5,7.5,2,2014,1,"ERPE",208,226
"59",59,107.5,7.5,3,2014,1,"MIAL",600,600
"60",60,114.5,7.5,4,2014,1,"LUAR",200,232
"61",61,93.5,12.5,5,2014,2,"PEBR",197,230
"62",62,100.5,12.5,6,2014,2,"CAPA",210,238
"63",63,107.5,12.5,7,2014,2,"VASI",197,233
"64",64,114.5,12.5,8,2014,2,"LUAR",213,229
"65",65,93.5,17.5,9,2014,3,"POBI",207,242
"66",66,100.5,17.5,10,2014,3,"LIGR",215,242
"67",67,107.5,17.5,11,2014,3,"VASI",196,223
"68",68,114.5,17.5,12,2014,3,"LUAR",206,246
"69",69,93.5,22.5,13,2014,4,"POBI",224,268
"70",70,100.5,22.5,14,2014,4,"ERMO",237,238
"71",71,107.5,22.5,15,2014,4,"PEBR",223,239
"72",72,114.5,22.5,16,2014,4,"ERPE",229,260
"73",73,121.5,22.5,17,2014,4,"VASI",221,260
"74",74,128.5,22.5,18,2014,4,"LUAR",221,254
